"","analysis_score","analysis_text"
"824",-1,"I'm from a block where u a die bout a dollar n nigga kill u bout dey Mufuckin pride"
"825",0,"You're seriously all I want.."
"826",1,"I'm a young niggah fresh out da CPTí ½í²í ½í±"
"827",0,"I'm actually taking morning classes now so.. http://t.co/KJBP1YShDx"
"828",-1,"@camerondallas hey babe.. I missed u... goodnight"
"829",0,"Can I please just see American Sniper already"
"830",1,"â@MadsChar18: When you realize you deserve better, you feel okay about it being overâ how I currently feel"
"831",-1,"â¢ If my man found out I was washing your draws he'd pull out the desert eagle"
"832",0,"Energy drinks are bad omfg I feel like I'm on the worst drugs right now."
"833",-1,"""@BEET95: @SincerelyJai_xo @Crush_Alott guess i gotta make an appearance then huh??í ½í¸í ½í¸""yes &amp; control these crazy kids ."
"834",1,"RT @itscoleharmon: from ""i love you"" to ""what are feelings"" real quick nigga"
"835",0,"RT @TysonCanfield22: I need someone who I can tell personal things to, and is there for me"
"836",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"837",0,"RT @Asia_Jayy22: â@nekayaaa_: I can be a buttwhole at times, but I also can be very sweetâí ½í¸â"
"838",0,"RT @AFernandez_53: I can't wait for the summer."
"839",0,"I feel so old lmao"
"840",0,"IGGY AZALEA DOESN'T LOOK PLEASED BUT THE SHORTS NEVERTHELESS DO.. http://t.co/YJp0HBW4M8"
"841",0,"THIS TIME BABY I'LL BE BULLEEEEEEEEEEEEETPROOOOOOOOOOOOOF"
"842",1,"I could cry right now, I love twitter"
"843",4,"RT @therealtyla_: here for no ones' approval. u don't like me, cool. u think i'm ugly, cool. u saying that isn't going to make u better looâ¦"
"844",0,"I need a fridge in my room. í ½í¸"
"845",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"846",0,"I got my prom dress today and now I don't ever want to take it off http://t.co/bS1dTaOdjh"
"847",0,"RT @CHlLDHOODRUINER: I NEED TO TRY THIS http://t.co/WTiR80KeO1"
"848",0,"RT @sir_samIam: Me when I overthink things http://t.co/MLw0HYnl9r"
"849",1,"RT @carterreynolds: I'm a nice asshole ok"
"850",0,"RT @CHlLDHOODRUINER: I WILL NEVER GET OVER THIS í ½í¸¢í ½í² http://t.co/ffxwhGwcS7"
"851",1,"""I just need to be beautiful"" - @mallliex0"
"852",0,"â@Madison_Garvey: I'm just in a really sassy mood tonightí ½í²â"
"853",-1,"@alizarey_nalee aw i miss you too bby í ½í²í ½í¸"
"854",-1,"I hate addressing problems like I feel like I'm going to throw up and I know I avoid them but it's bc I'm scared and I j"
"855",1,"Some days I'm just like a whatever.."
"856",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"857",-1,"When I study, I fail."
"858",2,"@michaelianblack I loved The State. What a great thing to be known for."
"859",0,"@creepingfur NOOOOOOOOOOOOOOOOO! I was joking!"
"860",0,"RT @aliii_kat: I get all of @PersianLa27's tweets sent to my phone because she is perfect and I never want to miss a single thing she says"
"861",-1,"Folks don't get their way they get mad &amp; start off saying shit like ""I Think It's Best That We"" í ½í¸í ½í¸â"
"862",1,"I spend most of my time in school reading up on fashion articles, interviews and art news than listening and doing my work"
"863",0,"â@omarc4409: Oomf  is í ½í±í ½í´¥â I know thanks"
"864",0,"Long nights on da blokk I remember nigga"
"865",1,"RT @_haileytran: I feel like I'm over stepping my boundaries..."
"866",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"867",0,"@anthonywhite21 I don't know you...."
"868",1,"RT @_TyMoore: I like consistency"
"869",1,"Photoset: nicklugo: Donât get it twistedâ¦.I see a post w the first picture being reblogged a lot w like 20k... http://t.co/sFZiYqcfsb"
"870",0,"@ileeeeenie you're crazyí ½í¸í ½í¸ I can be full af and still go for in n out í ½í¸»í ½í¸"
"871",0,"RT @9GAGGifs: I hear Mike Tyson might be coming out of retirement.. - http://t.co/Mrn2qVbJ0m"
"872",-1,"RT @vickyBeanMr: Bitches think going to church gonna turn them into a Christian. Imma go stand in a garage cuz i wanna be a car so bad."
"873",0,"I HAVE A DREAM......... that my iPhone chargers will last more than a month."
"874",0,"I MISS SHIRLS â¥ï¸"
"875",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"876",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"877",1,"RT @acidjello: I wish I could go on a vacation whenever I felt like it."
"878",-3,"Like I actually kinda wanna cry everytime I readjust to get comfortable cause it hurts so bad and I still end up uncomfortable."
"879",1,"RT @JackJackJohnson: I feel like people think I'm shorter than I actually am cuz my baby face haha"
"880",1,"feelin like the older I get the colder my heart get &amp; the more I seem to cant trust&amp;let nobody in. I hope that dont jeopardize my happiness"
"881",0,"RT @PayyyyyNicole: Incase anyone cares what I want for vday í ½í² http://t.co/mdF4XD51A1"
"882",0,"I hope I cover all that I need to cover."
"883",1,"My goal is to literally make one friend on campus this semester so I don't have to walk around like a homeless puppy everyday. @MTSUProbz"
"884",1,"RT @acidjello: I wish I could go on a vacation whenever I felt like it."
"885",-1,"@tommygun_xo tbh I was so hesitant I didn't want u to hate me but I meant it in the funniest &amp; most loving way possible"
"886",2,"@AlfredoFlores 

í ¼í¼´í ¼í¼´í ¼í¼´í ¼í¼´í ¼í¼´í ¼í¼´í ¼í¼´í ¼í¼´

Hello Fredo
I love you í ½í²í ½í² 
Follow me, please í ½í¹í ½í¸­ 
Brazil loves you í ½í²í ½í² 

í ½í²¥í ½í²¥í ½í²¥í ½í²¥í ½í²¥í ½í²¥í ½í²¥í ½í²¥í ½í²¥ +165"
"887",2,"You are my favorite what if, you are my best I'll never know"
"888",1,"Good morning, I don't wanna get out of my bed. It's warm, tho."
"889",-1,"RT @girlideas: um how do I get skinny by tomorrow"
"890",0,"@Flawlesspompeo oh yeah, you've no idea! I'm crying actually í ½í¸ you're the funniest person ever í ½í±í ½í¸í ½í¸"
"891",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"892",-1,"@tjjackson_23 I understand that part.í ½í± I was talking about the retard part when I said you in your feelings lol"
"893",-2,"RT @ItsTumblrPosts: i hate when people lie to me because i will always find out the truth"
"894",0,"RT @KevRique: In your ears too. ""@_Dre420: I see you in my head http://t.co/VUrDdRPA1qâ"
"895",0,"RT @socialmedgiant: I'm a married spud, I am a married spud ! #Uganda @Deecesca http://t.co/6hhwfGcbF6"
"896",0,"I have been watching Starstruck all day í ½í²"
"897",0,"RT @HaydenMFharvey: Snappychatts me so I know it's real"
"898",0,"@lavxll   í ½í¸í ½í¸í ½í¸ I'm jk"
"899",1,"I tote a pair of 40 cals, so you better tone it down
I suggest you just prepare yo'self for when it going down"
"900",-1,"Loving @sam_armytage on the 'body issue' February cover of @WomensWeeklyMag http://t.co/DWKtBm5fqD http://t.co/0t4wCfM58Y"
"901",-1,"I'm about to fail this semester í ½í¸©í ½í¸­"
"902",-1,"I am over here on Pinterest looking for morp ideas. I'm lame"
"903",1,"You can take everything I have. You can break everything I am, like I'm made of glass, like I'm made of paper. :("
"904",0,"You got me sippinn on something I can't compare to nothing"
"905",1,"â@denisebetancou_: I love Megan Joecel Adrias"" aww deniseí ½í¸­í ½í¸­â¤ï¸â¤ï¸"
"906",1,"I don't understand how some guys take pride in ""playing"" girls"
"907",0,"I learn so much from Trev. She's def one of my favs."
"908",1,"@Cherrrrrz But you're the luser. Ya I'll be free around then anywayz"
"909",0,"Thinking that I'm smashing but I'm sleeping ."
"910",1,"RT @jccaylen: Can't believe KianAndJc is beginning w over half a million subsí ½í¸³.. I think u guys are really gonna like the videos we have inâ¦"
"911",-1,"@_IIXIXVII I'm talking about the depleted uranium your government dropped that is causing congenital birth defects."
"912",1,"RT @kanyewest: The doors may be heavier, but I promise you WE WILL BREAK THEM."
"913",1,"I liked a @YouTube video from @mkiceandfire1 http://t.co/xA8XjBrwAn Identity Video Game Gameplay Trailer (PC) 2017"
"914",1,"I liked a @YouTube video from @markiplier_msb http://t.co/bjWByYIbGl The Goofy Goober Song | I WILL KILL YOU"
"915",0,"If i had a dollar everytime i got honey potted"
"916",0,"@prettvboy *deep breath* I think I can do it"
"917",0,"I JUST GOT FUCKING RICKROLLED ITS 2015"
"918",1,"I love my bestfriends parents ! í ½í²í ½í² both of my bestfriends"
"919",0,"I took Sniper fire! (The Hillary Clinton story)
#LiberalWarMovies"
"920",-2,"I'm not crazy I'm just a little unwell."
"921",0,"Do you know why I'm hyped? @pharis666999"
"922",0,"it ain't u its me its ok boo i quit it takes two to tango it takes one to dip"
"923",0,"RT @75kFollowers: I will give 2000+ Facebook Likes To Your PHOTO/POST/STATUS Within 24 Hours for $5 http://t.co/C7sC9ItlY3 http://t.co/hXoRâ¦"
"924",0,"do you really think I would read them?"
"925",0,"@Taylor_Daniel96 lol i'll wait.."
"926",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"927",-1,"RT @__NEELIA: Holy crap I forgot about my Spanish essay"
"928",1,"RT @malleyjo: My life is a constant cycle of accidentally reopening Twitter right after I close it"
"929",0,"I should go to sleep I have exams tomorrow nighty night í ½í²í ½í²"
"930",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"931",0,"@camerondallas I was about to go to sleep but hii cam"
"932",1,"@ItsAlexJordahl get high. Love that song. Not really, I just love the high pitch ""high""s in the chorus."
"933",-1,"RT @CauseWereGuys: Why am I laughing so hard lol https://t.co/yce4B5lkAZ"
"934",0,"@ashleighverma I just need you"
"935",1,"@KarleeKanz @Yung_Sav80 @BroncoPeyton I used to aspire to be a drummer but I don't think thats my style anymore smh. https://t.co/6Te2ALZeEi"
"936",0,"Said I've seen your picture on a hundred dollar bill."
"937",0,"RT @idioticsauce: Everyone in this fandom is so pretty brb  I'm bashing my head on a wall"
"938",1,"RT @camerondallas: Damn... I love music"
"939",0,"JUST REMINDING YOU THAT I SAT FRONT ROW AT THE MILEY CONCERT WHERE SHE FED ME SOUR PATCH KIDS GOODNIGHT FAM â¤ï¸í ½í²²í ¼í¾ http://t.co/ESGgdtTIiE"
"940",-1,"I need the weekend bad and it's only gonna be Tuesday í ½í¸"
"941",0,"â@girlsjpg: let me hold your hand while i eat you outâ í ½í²í ½í²"
"942",0,"@TheMattEspinosa 
 Hi !! í ½í²
I Waited you see the following: â
Follow me please, â
would be something very specialââ¤â
Ã190"
"943",-1,"@Irwinyoupretty fuck it I'll find out when I call u and say I need money for a part"
"944",1,"@Harry_Styles
I wanted to let you know
that you're AMAZING
And that you mean
THE WORLD to me
Could you FOLLOW ME? 
I love you xx
12.190"
"945",2,"Sorry I see no point in this documentary #LightGirls ive never heard of a lighter skinned girl being told ""you're pretty for a light girl"""
"946",1,"RT @Witchsistah: I need dudes to get why the colorism thing hits BW harder, mostly bc of sexism dictating that a woman's worth is her beautâ¦"
"947",0,"Then I had to take it off í ½í¸¢"
"948",-1,"I hope you suffer this feeling I've felt sooner or later í ½í¸"
"949",1,"I fave one tweet and this happens http://t.co/b1F44Vt8by"
"950",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"951",0,"@MissJessieJayyy difference between me &amp; you, stalked you earlier &amp; almost cried when I saw one of my crafts on yours from the summer"
"952",-1,"RT @KardashianReact: this is how I want to die https://t.co/EbZd3tm6cN"
"953",2,"""When the rain is blowing in your face
And the whole world is on your case
I could offer you a warm embrace
To make you feel love."" í ¼í¾¶"
"954",0,"@JrPym I hope you realize that I will probably choose you over her if I am forced to"
"955",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"956",-1,"Okay I'm tired of hearing ""when do you turn 18?"" And hearing ""Really? I forgot..."" when I tell them that I'm already 18"
"957",0,"RT @STARLito__: I want some more tattoos í ½í¸©"
"958",-1,"â@AyeJayHuff: If I ever have girl problems I'll make sure beaux is first girl I go toâreally nigga"
"959",0,"Tbh, I haven't even been in a REAL relationship í ½í¸¶"
"960",0,"RT @ShawnSDawson: I'm just going to leave this here. http://t.co/TRE14EFz55"
"961",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"962",0,"I want to DM you, or text you. I want to be with you. But we live so far apart and I don't have your number. Damn pcd..."
"963",1,"â@BabyAnimalPics: I WANT 20 í ½í¸í ½í¸­ http://t.co/rAghuRxLiYâ looks like a lemurí ½í¸±í ½í¸©í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸â¤ï¸â¤ï¸â¤ï¸"
"964",1,"RT @Rejonrenee__: me minus you may have been the best equation I've solved."
"965",0,"What should I do for Bae bday any suggestions lls"
"966",0,"@camerondallas hey!! It's 12am...I need to sleep..."
"967",0,"Girl I gotta get this money money í ½í²µ"
"968",-1,"Do people realize that American Sniper is a propaganda film? Like the nazis used. I don't think people know that"
"969",0,"I'm a small account I'll never get a jai tweet there is no point in trying. Goodnight xx"
"970",0,"RT @iH8TvvitterHoes: This the story of the first time I did Acid http://t.co/5yuYKwIa1e"
"971",3,"RT @howSosaRaps: I drink lots of lean   

o block be the team  

I'm not nice ,Sosa mean  

 Sosa like ice cream BANG BANG"
"972",0,"yep.ie I give Batman the dailies 1944-1945 for what have you got: Batman the dailies 1944-1945, has sli... http://t.co/qhRKsJQOlb yep.ie"
"973",1,"""I'm like Yao Ming. Minus a foot or two"""
"974",0,"The Goofy Goober Song | I WILL KILL YOU: http://t.co/FYw48RNGlp via @YouTube"
"975",1,"@GotTheScar_ || I am cool. [Wearing a bowtie.] Obviously."
"976",0,"I want somebody who loves me for me &amp; excepts everything about me, flaws and all í ½í¹í ½í±í ½í±"
